0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/var/www/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm i bootstrap
7 verbose argv "i" "bootstrap"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2024-06-19T18_15_25_842Z-
9 verbose logfile /var/www/.npm/_logs/2024-06-19T18_15_25_842Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest bootstrap@*
14 http fetch GET 200 https://registry.npmjs.org/bootstrap 764ms (cache miss)
15 silly fetch manifest @popperjs/core@^2.11.8
16 http fetch GET 200 https://registry.npmjs.org/@popperjs%2fcore 1319ms (cache miss)
17 silly placeDep ROOT bootstrap@5.3.3 OK for:  want: *
20 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
20 silly audit   '@isaacs/cliui': [ '8.0.2' ],
20 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
20 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
20 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
20 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
20 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
20 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
20 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
20 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
20 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-android-arm64': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-darwin-arm64': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-darwin-x64': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.18.0' ],
20 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.18.0' ],
20 silly audit   '@tailwindcss/forms': [ '0.5.7' ],
20 silly audit   '@types/estree': [ '1.0.5' ],
20 silly audit   '@vitejs/plugin-vue': [ '4.6.2' ],
20 silly audit   '@vue/compiler-core': [ '3.4.29' ],
20 silly audit   '@vue/shared': [ '3.4.29', '3.1.5' ],
20 silly audit   '@vue/compiler-dom': [ '3.4.29' ],
20 silly audit   '@vue/compiler-sfc': [ '3.4.29' ],
20 silly audit   '@vue/compiler-ssr': [ '3.4.29' ],
20 silly audit   '@vue/reactivity': [ '3.1.5', '3.4.29' ],
20 silly audit   '@vue/runtime-core': [ '3.4.29' ],
20 silly audit   '@vue/runtime-dom': [ '3.4.29' ],
20 silly audit   '@vue/server-renderer': [ '3.4.29' ],
20 silly audit   alpinejs: [ '3.14.1' ],
20 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
20 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
20 silly audit   'any-promise': [ '1.3.0' ],
20 silly audit   anymatch: [ '3.1.3' ],
20 silly audit   arg: [ '5.0.2' ],
20 silly audit   asynckit: [ '0.4.0' ],
20 silly audit   autoprefixer: [ '10.4.19' ],
20 silly audit   axios: [ '1.7.2' ],
20 silly audit   'balanced-match': [ '1.0.2' ],
20 silly audit   'binary-extensions': [ '2.3.0' ],
20 silly audit   'brace-expansion': [ '2.0.1' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   browserslist: [ '4.23.1' ],
20 silly audit   'camelcase-css': [ '2.0.1' ],
20 silly audit   'caniuse-lite': [ '1.0.30001636' ],
20 silly audit   chokidar: [ '3.6.0' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   'combined-stream': [ '1.0.8' ],
20 silly audit   commander: [ '4.1.1' ],
20 silly audit   'cross-spawn': [ '7.0.3' ],
20 silly audit   cssesc: [ '3.0.0' ],
20 silly audit   csstype: [ '3.1.3' ],
20 silly audit   'delayed-stream': [ '1.0.0' ],
20 silly audit   didyoumean: [ '1.2.2' ],
20 silly audit   dlv: [ '1.1.3' ],
20 silly audit   eastasianwidth: [ '0.2.0' ],
20 silly audit   'electron-to-chromium': [ '1.4.806' ],
20 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
20 silly audit   entities: [ '4.5.0' ],
20 silly audit   esbuild: [ '0.21.5' ],
20 silly audit   escalade: [ '3.1.2' ],
20 silly audit   'estree-walker': [ '2.0.2' ],
20 silly audit   'fast-glob': [ '3.3.2' ],
20 silly audit   fastq: [ '1.17.1' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   'follow-redirects': [ '1.15.6' ],
20 silly audit   'foreground-child': [ '3.2.1' ],
20 silly audit   'form-data': [ '4.0.0' ],
20 silly audit   'fraction.js': [ '4.3.7' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   glob: [ '10.4.2' ],
20 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   immutable: [ '4.3.6' ],
20 silly audit   'is-binary-path': [ '2.1.0' ],
20 silly audit   'is-core-module': [ '2.13.1' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   isexe: [ '2.0.0' ],
20 silly audit   jackspeak: [ '3.4.0' ],
20 silly audit   jiti: [ '1.21.6' ],
20 silly audit   'laravel-vite-plugin': [ '1.0.4' ],
20 silly audit   lilconfig: [ '2.1.0', '3.1.2' ],
20 silly audit   'lines-and-columns': [ '1.2.4' ],
20 silly audit   'lru-cache': [ '10.2.2' ],
20 silly audit   'magic-string': [ '0.30.10' ],
20 silly audit   merge2: [ '1.4.1' ],
20 silly audit   micromatch: [ '4.0.7' ],
20 silly audit   'mime-db': [ '1.52.0' ],
20 silly audit   'mime-types': [ '2.1.35' ],
20 silly audit   'mini-svg-data-uri': [ '1.4.4' ],
20 silly audit   minimatch: [ '9.0.4' ],
20 silly audit   minipass: [ '7.1.2' ],
20 silly audit   mz: [ '2.7.0' ],
20 silly audit   nanoid: [ '3.3.7' ],
20 silly audit   'node-releases': [ '2.0.14' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   'normalize-range': [ '0.1.2' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-hash': [ '3.0.0' ],
20 silly audit   'package-json-from-dist': [ '1.0.0' ],
20 silly audit   'path-key': [ '3.1.1' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   'path-scurry': [ '1.11.1' ],
20 silly audit   picocolors: [ '1.0.1' ],
20 silly audit   picomatch: [ '2.3.1' ],
20 silly audit   pify: [ '2.3.0' ],
20 silly audit   pirates: [ '4.0.6' ],
20 silly audit   postcss: [ '8.4.38' ],
20 silly audit   'postcss-import': [ '15.1.0' ],
20 silly audit   'postcss-js': [ '4.0.1' ],
20 silly audit   'postcss-load-config': [ '4.0.2' ],
20 silly audit   'postcss-nested': [ '6.0.1' ],
20 silly audit   'postcss-selector-parser': [ '6.1.0' ],
20 silly audit   'postcss-value-parser': [ '4.2.0' ],
20 silly audit   'proxy-from-env': [ '1.1.0' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   'read-cache': [ '1.0.0' ],
20 silly audit   readdirp: [ '3.6.0' ],
20 silly audit   resolve: [ '1.22.8' ],
20 silly audit   reusify: [ '1.0.4' ],
20 silly audit   rollup: [ '4.18.0' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   sass: [ '1.77.6' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'signal-exit': [ '4.1.0' ],
20 silly audit   'source-map-js': [ '1.2.0' ],
20 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
20 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
20 silly audit   sucrase: [ '3.35.0' ],
20 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
20 silly audit   tailwindcss: [ '3.4.4' ],
20 silly audit   thenify: [ '3.3.1' ],
20 silly audit   'thenify-all': [ '1.6.0' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   'ts-interface-checker': [ '0.1.13' ],
20 silly audit   'update-browserslist-db': [ '1.0.16' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   vite: [ '5.3.1' ],
20 silly audit   'vite-plugin-full-reload': [ '1.1.0' ],
20 silly audit   vue: [ '3.4.29' ],
20 silly audit   which: [ '2.0.2' ],
20 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
20 silly audit   yaml: [ '2.4.5' ],
20 silly audit   bootstrap: [ '5.3.3' ],
20 silly audit   '@popperjs/core': [ '2.11.8' ]
20 silly audit }
21 verbose reify failed optional dependency /var/www/node_modules/fsevents
22 silly reify mark deleted [ '/var/www/node_modules/fsevents' ]
23 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-win32-x64-msvc
24 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-win32-x64-msvc' ]
25 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-win32-ia32-msvc
26 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-win32-ia32-msvc' ]
27 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-win32-arm64-msvc
28 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-win32-arm64-msvc' ]
29 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-x64-musl
30 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-x64-musl' ]
31 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-x64-gnu
32 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-x64-gnu' ]
33 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-s390x-gnu
34 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-s390x-gnu' ]
35 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-riscv64-gnu
36 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-riscv64-gnu' ]
37 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-powerpc64le-gnu
38 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-powerpc64le-gnu' ]
39 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-arm-musleabihf
40 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-arm-musleabihf' ]
41 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-arm-gnueabihf
42 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-arm-gnueabihf' ]
43 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-darwin-x64
44 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-darwin-x64' ]
45 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-darwin-arm64
46 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-darwin-arm64' ]
47 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-android-arm64
48 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-android-arm64' ]
49 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-android-arm-eabi
50 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-android-arm-eabi' ]
51 verbose reify failed optional dependency /var/www/node_modules/@esbuild/win32-x64
52 silly reify mark deleted [ '/var/www/node_modules/@esbuild/win32-x64' ]
53 verbose reify failed optional dependency /var/www/node_modules/@esbuild/win32-ia32
54 silly reify mark deleted [ '/var/www/node_modules/@esbuild/win32-ia32' ]
55 verbose reify failed optional dependency /var/www/node_modules/@esbuild/win32-arm64
56 silly reify mark deleted [ '/var/www/node_modules/@esbuild/win32-arm64' ]
57 verbose reify failed optional dependency /var/www/node_modules/@esbuild/sunos-x64
58 silly reify mark deleted [ '/var/www/node_modules/@esbuild/sunos-x64' ]
59 verbose reify failed optional dependency /var/www/node_modules/@esbuild/openbsd-x64
60 silly reify mark deleted [ '/var/www/node_modules/@esbuild/openbsd-x64' ]
61 verbose reify failed optional dependency /var/www/node_modules/@esbuild/netbsd-x64
62 silly reify mark deleted [ '/var/www/node_modules/@esbuild/netbsd-x64' ]
63 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-x64
64 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-x64' ]
65 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-s390x
66 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-s390x' ]
67 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-riscv64
68 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-riscv64' ]
69 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-ppc64
70 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-ppc64' ]
71 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-mips64el
72 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-mips64el' ]
73 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-loong64
74 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-loong64' ]
75 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-ia32
76 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-ia32' ]
77 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-arm
78 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-arm' ]
79 verbose reify failed optional dependency /var/www/node_modules/@esbuild/freebsd-x64
80 silly reify mark deleted [ '/var/www/node_modules/@esbuild/freebsd-x64' ]
81 verbose reify failed optional dependency /var/www/node_modules/@esbuild/freebsd-arm64
82 silly reify mark deleted [ '/var/www/node_modules/@esbuild/freebsd-arm64' ]
83 verbose reify failed optional dependency /var/www/node_modules/@esbuild/darwin-x64
84 silly reify mark deleted [ '/var/www/node_modules/@esbuild/darwin-x64' ]
85 verbose reify failed optional dependency /var/www/node_modules/@esbuild/darwin-arm64
86 silly reify mark deleted [ '/var/www/node_modules/@esbuild/darwin-arm64' ]
87 verbose reify failed optional dependency /var/www/node_modules/@esbuild/android-x64
88 silly reify mark deleted [ '/var/www/node_modules/@esbuild/android-x64' ]
89 verbose reify failed optional dependency /var/www/node_modules/@esbuild/android-arm64
90 silly reify mark deleted [ '/var/www/node_modules/@esbuild/android-arm64' ]
91 verbose reify failed optional dependency /var/www/node_modules/@esbuild/android-arm
92 silly reify mark deleted [ '/var/www/node_modules/@esbuild/android-arm' ]
93 verbose reify failed optional dependency /var/www/node_modules/@esbuild/aix-ppc64
94 silly reify mark deleted [ '/var/www/node_modules/@esbuild/aix-ppc64' ]
95 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 214ms
96 silly audit report {}
97 silly ADD node_modules/@popperjs/core
98 silly ADD node_modules/bootstrap
99 silly ADD
100 silly ADD
101 silly ADD
102 silly ADD
103 silly ADD
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 verbose exit 0
137 info ok
